livre_id;livre_cat_id
564;15
565;15
566;15
567;34
568;37
569;4
570;37
571;46
572;6
573;37
574;17
575;37
576;37
577;13
578;4
579;34
580;4
581;36
582;37
583;21
584;37
585;11
586;15
587;4
588;4
589;15
590;37
591;37
592;21
593;10
594;37
595;34
596;9
597;37
598;37
599;34
600;37
601;10
602;37
603;4
604;13
605;34
606;37
607;37
608;37
609;10
610;4
611;4
612;4
613;39
614;1
615;37
616;4
617;2
618;23
619;4
620;37
621;4
622;37
623;21
624;34
625;4
626;37
627;2
628;21
629;10
630;37
631;21
632;27
633;10
634;37
635;37
636;1
637;4
638;7
639;4
640;11
641;29
642;4
643;4
644;21
645;29
646;37
647;2
648;10
649;4
650;11
651;27
652;7
653;21
654;27
655;4
656;4
657;21
658;9
659;13
660;34
661;4
662;11
663;4
664;11
665;29
666;4
667;29
668;11
669;10
670;10
671;47
672;37
673;4
674;4
675;37
676;4
677;36
678;11
679;4
680;37
681;37
682;34
683;21
684;11
685;25
686;15
687;21
688;27
689;21
690;4
691;4
692;47
693;48
694;37
695;21
696;21
697;49
698;2
699;10
700;1
701;1
702;6
703;10
704;1
705;7
706;4
707;7
708;1
709;21
710;11
711;4
712;15
713;4
714;9
715;4
716;4
717;4
718;7
719;19
720;6
721;17
722;10
723;4
724;17
725;37
726;7
727;29
728;19
729;39
730;50
731;21
732;8
733;4
734;13
735;21
736;4
737;2
738;21
739;4
740;1
741;10
742;20
743;10
744;4
745;21
746;47
747;4
748;37
749;1
750;15
751;13
752;21
753;4
754;15
755;4
756;10
757;37
758;15
759;21
760;4
761;19
762;15
763;1
764;4
765;1
766;10
767;4
768;48
769;29
770;4
771;10
772;7
773;37
774;14
775;1
776;4
777;2
778;10
779;4
780;19
781;10
782;10
783;10
784;4
785;4
786;14
787;19
788;4
789;37
790;17
791;47
792;10
793;24
794;4
795;7
796;4
797;4
798;4
799;9
800;10
801;4
802;4
803;4
804;4
805;10
806;21
807;10
808;15
809;4
810;4
811;4
812;14
813;4
814;19
815;21
816;14
817;10
818;4
819;4
820;26
821;8
822;4
823;7
824;1
825;9
826;2
827;6
828;10
829;14
830;4
831;10
832;15
833;4
834;4
835;4
836;15
837;12
838;11
839;1
840;37
841;21
842;4
843;10
844;4
845;21
846;4
847;36
848;37
849;8
850;21
851;4
852;1
853;37
854;4
855;4
856;4
857;15
858;4
859;7
860;1
861;11
862;37
863;29
864;11
865;20
866;16
867;4
868;10
869;4
870;26
871;4
872;4
873;37
874;21
875;7
876;10
877;22
878;1
879;4
880;4
881;11
882;15
883;4
884;7
885;7
886;3
887;7
888;20
889;4
890;7
891;7
892;10
893;3
894;7
895;7
896;33
897;19
898;7
899;13
900;7
901;7
902;7
903;1
904;51
905;1
906;7
907;10
908;10
909;5
910;1
911;7
912;8
913;10
914;51
915;4
916;8
917;12
918;7
919;1
920;1
921;1
922;12
923;1
924;1
925;10
926;12
927;1
928;7
929;10
930;10
931;8
932;7
933;12
934;8
935;1
936;3
937;12
938;1
939;4
940;13
941;35
942;1
943;12
944;7
945;10
946;1
947;7
948;10
949;12
950;7
951;10
952;12
953;7
954;1
955;3
956;10
957;1
958;3
959;12
960;1
961;10
962;1
963;3
964;1
965;3
966;3
967;3
968;7
969;48
970;4
971;1
972;23
973;12
974;7
975;7
976;1
977;3
978;1
979;1
980;1
981;1
982;4
983;10
984;34
985;1
986;1
987;51
988;1
989;1
990;3
991;12
992;3
993;5
994;13
995;1
996;13
997;1
998;10
999;4
1000;4
1001;12
1002;1
1003;1
1004;1
1005;3
